客户号,异常波动,持仓集中度（概念）,持仓集中度（个股）,持仓盈亏,持股周期,涨跌停操作偏好,高转送股偏好,止盈偏好,止损偏好,追高买入,追高卖出,看涨买入,看涨卖出,看跌买入,看跌卖出,日线买入,日线卖出,周线买入,周线卖出,月线买入,月线卖出,早盘集合竞价买入,早盘集合竞价卖出,早盘开盘后买入,早盘开盘后卖出,早盘开盘中买入,早盘开盘中卖出,早盘收盘前买入,早盘收盘前卖出,下午盘开盘前买入,下午盘开盘前卖出,下午盘开盘后买入,下午盘开盘后卖出,下午盘开盘中买入,下午盘开盘中卖出,下午盘收盘前买入,下午盘收盘前卖出,收盘结合竞价买入,收盘集合竞价卖出,波段操作偏好,bs操作偏好,打新股情况,高点买入,高点卖出,上涨买入,上涨卖出,下跌买入,下跌卖出,低点买入,低点卖出,ST股偏好,次新股偏好,可转债偏好,中小板偏好,永远满仓,注意力驱动偏好买,注意力驱动偏好卖,过度自信
156073155.0,0.3937905514842762,0.3333333333333333,0.36568547461675455,-0.0339551529220722,24.270471464019852,0.0,0.0024763394448871897,0.03891620803074215,-1.0,0.13333333333333333,0.26666666666666666,0.0,0.0,0.3333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.125,0.0,0.25,0.2222222222222222,0.125,0.1111111111111111,0.0,0.0,0.0,0.0,0.375,0.2222222222222222,0.125,0.4444444444444444,0.0,0.0,0.0,0.0,-1.0,0.125,0.1111111111111111,0.0,0.0,0.25,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.2205783669239944,0.8701449290546287,0.0,0.0,0.0
156074181.0,0.4499649061049023,0.32839150560658087,0.217428186667052,0.06101783648442976,8.754545454545454,0.0,0.5300238633413749,0.023291178759245412,0.034951351438381156,0.2857142857142857,0.19047619047619047,0.0,0.047619047619047616,0.2857142857142857,0.19047619047619047,0.36363636363636365,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.35294117647058826,0.4166666666666667,0.23529411764705882,0.16666666666666666,0.0,0.0,0.11764705882352941,0.0,0.17647058823529413,0.25,0.11764705882352941,0.08333333333333333,0.0,0.0,0.0,0.10344827586206896,-1.0,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.16666666666666666,0.0,0.0,0.0,0.2501192073542621,0.0,0.357172956009714,0.9691943545819282,0.0,0.0,0.5555555555555556
156065482.0,0.6160312519422734,0.33277986089821143,0.26151036474694894,-0.002736905194331493,22.296296296296298,0.23076923076923078,0.07511492076996197,0.06086777709232979,0.012820512820512775,0.5,0.25,0.0,0.0,0.0,0.25,0.2857142857142857,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.5,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.5,0.0,0.0,0.0,0.07692307692307693,-1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.2114743937398311,0.9773481534614046,0.0,0.0,0.5
156073679.0,0.6016494211438953,0.3098741473310379,0.09875400311081085,-0.3739195283041647,19.47761194029851,0.017241379310344827,0.09125308050781547,0.05981100390381918,0.04252245492581282,0.3793103448275862,0.22413793103448276,0.034482758620689655,0.06896551724137931,0.20689655172413793,0.08620689655172414,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.1951219512195122,0.0,0.04878048780487805,0.037037037037037035,0.0,0.0,0.0,0.037037037037037035,0.0,0.037037037037037035,0.1951219512195122,0.14814814814814814,0.5609756097560976,0.7407407407407407,0.0,0.0,0.0,0.029411764705882353,-1.0,0.17073170731707318,0.0,0.0,0.14814814814814814,0.3170731707317073,0.2962962962962963,0.0,0.0,0.0,0.0629551791585168,0.0,0.5887219609638353,0.8631857472246106,0.14634146341463414,0.0,0.2
156075218.0,0.4301679412235062,0.34747157767381864,0.2739085945120304,0.18964429309549036,8.814910025706942,0.021739130434782608,0.0010985836236323335,0.10129421456290374,0.03378955170921111,0.5652173913043478,0.21739130434782608,0.021739130434782608,0.10869565217391304,0.021739130434782608,0.06521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1724137931034483,0.10526315789473684,0.1724137931034483,0.3684210526315789,0.10344827586206896,0.0,0.034482758620689655,0.0,0.1724137931034483,0.2631578947368421,0.13793103448275862,0.10526315789473684,0.20689655172413793,0.15789473684210525,0.0,0.0,0.0,0.041666666666666664,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5141758757229448,0.432674928407058,0.4827586206896552,0.0,0.6111111111111112
156074201.0,0.5694744933487856,0.5,0.5,-7.299630640204924,7.728813559322034,0.0,0.003431118872349572,0.02828784342278478,0.04270280695416843,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.0,0.4166666666666667,0.16666666666666666,0.0,0.125,0.1111111111111111,0.25,0.0,0.25,0.0,0.0,0.3333333333333333,0.625,0.2222222222222222,0.125,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.2222222222222222,0.125,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26895003072756557,0.0,0.0,0.375
156072670.0,0.43162145378640493,0.1267767618080892,0.12102244552915395,0.030687969395860732,13.82775119617225,0.0,0.010857861474800393,0.023888457404236067,0.0033296337402884974,0.3103448275862069,0.3620689655172414,0.05172413793103448,0.05172413793103448,0.1724137931034483,0.05172413793103448,0.06451612903225806,0.07407407407407407,0.0967741935483871,0.037037037037037035,0.06451612903225806,0.2222222222222222,0.0,0.0,0.1935483870967742,0.14814814814814814,0.03225806451612903,0.2962962962962963,0.06451612903225806,0.07407407407407407,0.0,0.0,0.06451612903225806,0.037037037037037035,0.2903225806451613,0.2962962962962963,0.3548387096774194,0.14814814814814814,0.0,0.0,0.0,0.017241379310344827,-1.0,0.06451612903225806,0.037037037037037035,0.03225806451612903,0.1111111111111111,0.06451612903225806,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.5082422275990871,0.8862010452075046,0.03225806451612903,0.0,0.4166666666666667
156073185.0,0.5726297147202368,0.22033251076563096,0.17851478355972974,0.024812701823333953,23.41304347826087,0.0,0.19559304683348094,0.09367776587637683,0.07941977152779368,0.5294117647058824,0.11764705882352941,0.0,0.17647058823529413,0.058823529411764705,0.11764705882352941,0.4444444444444444,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.0,0.0,0.0,0.08333333333333333,0.0,0.5,0.375,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.125,0.25,0.125,0.0,0.375,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.08333333333333333,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.11317839202560355,0.7705487806298286,0.08333333333333333,0.0,0.375
156074732.0,0.06357596941896929,0.0,0.0,-0.04005623818718454,42.0,0.0,0.06357596941896929,-1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3979445067730902,0.0,-1.0,-1.0
156070640.0,0.5105839217729674,0.09945850237921249,0.05557162905730022,-0.005318451462397706,11.166666666666666,0.031578947368421054,0.11947298439180053,0.04265909971258419,0.03414133881719662,0.37894736842105264,0.16842105263157894,0.05263157894736842,0.06315789473684211,0.09473684210526316,0.24210526315789474,0.23404255319148937,0.046511627906976744,0.1276595744680851,0.18604651162790697,0.14893617021276595,0.06976744186046512,0.08571428571428572,0.0,0.3,0.18333333333333332,0.2714285714285714,0.25,0.04285714285714286,0.11666666666666667,0.014285714285714285,0.0,0.014285714285714285,0.08333333333333333,0.21428571428571427,0.23333333333333334,0.05714285714285714,0.13333333333333333,0.0,0.0,0.0,0.03076923076923077,-1.0,0.05714285714285714,0.016666666666666666,0.0,0.016666666666666666,0.07142857142857142,0.03333333333333333,0.0,0.0,0.0,0.11875516255741952,0.0,0.35563558138567497,0.7826911670581412,0.08571428571428572,0.0,0.3269230769230769
156064500.0,0.6095158851464969,0.0,0.5,0.011365862839708184,35.0,0.0,0.02621007203943847,0.009767441860465156,-1.0,0.5,0.5,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7602274438776785,0.0,0.0,0.0
156073211.0,0.5964392679209916,0.0,0.360281955212247,-0.11502985552728472,43.0,0.25,0.01391569054273515,-1.0,-1.0,0.25,0.0,0.0,0.0,0.25,0.5,0.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4563459983831851,0.9229252653449133,0.0,0.0,-1.0
156073726.0,0.37287312540508405,0.4666666666666667,0.4666666666666667,0.06505680312599524,-1.0,0.0,0.37287312540508405,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.5,-1.0,0.0,-1.0,0.5,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.5,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.7110341793446286,-1.0,0.0,-1.0
156073736.0,0.8465735902799727,0.0,0.0,0.0,7.0,0.0,0.8465735902799727,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08570260829750687,0.0,-1.0,-1.0
156069132.0,0.40399206140406807,0.16315527199952218,0.1282744879293199,-0.014432131949182378,25.72,0.0,0.005756036090340028,0.03244837758112091,0.04951099625012672,0.2,0.1,0.3,0.0,0.1,0.3,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.25,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.75,0.0,0.0,0.0,0.0,0.0,0.23462403900243764,0.9345433256011673,0.0,0.0,0.0
156071692.0,0.6126556403511666,0.2607469005620031,0.20667874179882328,-0.01582001451807763,15.065573770491802,0.13333333333333333,0.09592599730157061,0.02956096379141785,0.03003096543184918,0.4666666666666667,0.36666666666666664,0.06666666666666667,0.06666666666666667,0.0,0.03333333333333333,0.09090909090909091,0.4,0.0,0.1,0.2727272727272727,0.0,0.0,0.0,0.375,0.21428571428571427,0.0625,0.0,0.0,0.0,0.0,0.0,0.1875,0.21428571428571427,0.0625,0.21428571428571427,0.3125,0.35714285714285715,0.0,0.0,0.0,0.03333333333333333,-1.0,0.125,0.07142857142857142,0.125,0.07142857142857142,0.125,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.31422230442019605,0.8430488591822446,0.125,0.07142857142857142,0.45454545454545453
156072205.0,0.09773256045585989,0.2495182710154967,0.2680033484897492,-0.012843871972356124,16.470588235294116,0.0,0.09773256045585989,-1.0,0.07211273808213153,0.25,0.25,0.25,0.0,0.0,0.25,0.2,0.0,0.2,0.0,0.0,0.3333333333333333,0.0,0.0,0.2,0.0,0.0,0.3333333333333333,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.3333333333333333,0.2,0.3333333333333333,0.0,0.0,0.0,0.125,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5233641186873649,0.9966167663991591,0.0,0.0,0.0
156073230.0,0.45733066066477557,0.21166833653286907,0.18640595310426497,0.029789951307678704,22.391304347826086,0.0,0.004184236797701562,0.04942885572139296,-1.0,0.3,0.3,0.1,0.1,0.1,0.1,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.16666666666666666,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.42857142857142855,0.3333333333333333,0.14285714285714285,0.0,0.0,0.0,0.23076923076923078,-1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.37704116554219225,0.7866961941211106,0.0,0.0,0.0
156070686.0,0.4799841125809091,0.1703143291622982,0.07165059154242297,0.007721110361754192,12.397727272727273,0.13114754098360656,0.04112940488679739,0.04125478951652018,0.08187917505799118,0.4098360655737705,0.3114754098360656,0.03278688524590164,0.04918032786885246,0.13114754098360656,0.06557377049180328,0.225,0.14814814814814814,0.15,0.037037037037037035,0.0,0.07407407407407407,0.017857142857142856,0.0,0.25,0.2972972972972973,0.39285714285714285,0.2702702702702703,0.19642857142857142,0.16216216216216217,0.0,0.0,0.10714285714285714,0.16216216216216217,0.03571428571428571,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.043010752688172046,-1.0,0.0,0.02702702702702703,0.05357142857142857,0.0,0.125,0.02702702702702703,0.0,0.0,0.0,0.011788722302586218,0.0,0.4734106759009083,0.8754994322398464,0.03571428571428571,0.02702702702702703,0.6428571428571429
156063009.0,0.6092187027175473,-1.0,0.0,-0.032818876718563095,41.0,0.0,0.03087436550808386,0.1943706850770048,-1.0,0.0,0.5,0.0,0.0,0.5,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6884305332245483,0.0,0.0,0.0
156075305.0,0.46953372190176124,0.16666666666666666,0.16666666666666666,-0.009781584167214741,48.0,0.0,0.03405051307243588,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.5,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.5,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2786112204798391,0.0,-1.0,-1.0
156074285.0,0.6224861501835066,0.0,0.24562722384188254,0.01592075743565427,15.41891891891892,0.05,0.002696723829130466,0.019317528105403145,0.14408432086987508,0.25,0.4,0.05,0.05,0.25,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.18181818181818182,0.0,0.0,0.3333333333333333,0.18181818181818182,0.3333333333333333,0.09090909090909091,0.0,0.0,0.0,0.0,0.1111111111111111,0.18181818181818182,0.0,0.36363636363636365,0.2222222222222222,0.0,0.0,0.0,0.0,-1.0,0.09090909090909091,0.1111111111111111,0.18181818181818182,0.2222222222222222,0.18181818181818182,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.43512212051537896,0.361000338668698,0.0,0.0,0.75
151002416.0,0.6640232744730195,0.20876213653383352,0.15305069231799165,-0.037329319070899605,17.185185185185187,0.02857142857142857,0.001559613829289207,0.10975154304344836,0.03465518834263536,0.5428571428571428,0.3142857142857143,0.0,0.0,0.02857142857142857,0.11428571428571428,0.2727272727272727,0.1111111111111111,0.45454545454545453,0.1111111111111111,0.18181818181818182,0.0,0.0,0.06666666666666667,0.15,0.13333333333333333,0.4,0.2,0.1,0.06666666666666667,0.05,0.06666666666666667,0.0,0.0,0.1,0.13333333333333333,0.2,0.3333333333333333,0.0,0.0,0.0,0.02857142857142857,-1.0,0.1,0.0,0.1,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3549117088971998,0.9044176113368786,0.2,0.0,0.3333333333333333
156073276.0,0.7141209720302113,0.3297500607082611,0.3297500607082611,-0.07433680766648257,23.847058823529412,0.0,0.19594922648195312,0.049023326379669996,-1.0,0.375,0.0,0.125,0.125,0.25,0.125,0.0,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.2,-1.0,0.16666666666666666,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4812098570739587,0.8844556208965481,0.0,0.0,1.0
156073296.0,0.12503333498116642,0.27774092110376924,0.23999687563257405,0.006994610559296393,11.5,0.0,0.0461321496485195,0.08485181210483446,-1.0,0.46153846153846156,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.125,0.2,0.125,0.0,0.125,0.0,0.0,0.0,0.125,0.2,0.25,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.125,0.2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.125,0.2,0.125,0.2,0.0,0.0,0.0,0.0,0.0,0.2235899033966968,0.9427249676474646,0.0,0.0,0.75
156070236.0,0.5245536369172195,0.45454545454545453,0.2207968207025876,0.022563499226483815,23.530864197530864,0.0,0.18239022810210462,0.011751535441639946,-1.0,0.38461538461538464,0.3076923076923077,0.07692307692307693,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.8,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,-1.0,0.0,0.4,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0810499061269066,0.0,0.5040003435877928,0.8290647408216852,0.0,0.0,0.75
156074845.0,0.3533572781717945,0.2946278254943948,0.20536533915019792,0.1488472000869784,9.325581395348838,0.09090909090909091,0.13722421416007713,0.008457401638768824,-1.0,0.45454545454545453,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.1111111111111111,0.16666666666666666,0.4444444444444444,0.0,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24580903790087463,0.0,0.0,0.48414482132299236,0.0,0.0,0.6666666666666666
156073310.0,0.660175531026975,0.24796314358114468,0.1761572547379255,-0.08590577086847014,14.475862068965517,0.13725490196078433,0.0826335192936327,0.02380986496384765,0.050142553512433456,0.5294117647058824,0.2549019607843137,0.0392156862745098,0.0392156862745098,0.0784313725490196,0.058823529411764705,0.4117647058823529,0.375,0.11764705882352941,0.0,0.0,0.125,0.06060606060606061,0.14285714285714285,0.15151515151515152,0.09523809523809523,0.12121212121212122,0.42857142857142855,0.06060606060606061,0.047619047619047616,0.06060606060606061,0.047619047619047616,0.21212121212121213,0.047619047619047616,0.2727272727272727,0.19047619047619047,0.06060606060606061,0.0,0.0,0.0,0.0,0.037037037037037035,-1.0,0.06060606060606061,0.047619047619047616,0.06060606060606061,0.047619047619047616,0.15151515151515152,0.19047619047619047,0.0,0.0,0.0,0.13625166003129632,0.0,0.04918970502438517,0.9342547625585896,0.06060606060606061,0.047619047619047616,0.6111111111111112
156073822.0,0.46444663767392597,0.2883055721630038,0.1919118035847299,-0.04365756418269596,12.294117647058824,0.0,0.07816547767610926,0.03264197192296521,0.04360635264841802,0.1875,0.125,0.125,0.0625,0.25,0.25,0.2,0.25,0.0,0.0,0.2,0.5,0.0,0.0,0.1,0.0,0.3,0.375,0.2,0.0,0.0,0.0,0.1,0.25,0.3,0.25,0.0,0.125,0.0,0.0,0.0,0.05555555555555555,-1.0,0.1,0.125,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.07667244731725262,0.0,0.16375006568921122,0.6066182861740574,0.0,0.0,0.25
109023075.0,0.5900108411824627,0.2941828644189435,0.2131164033259247,-5.381842627029107,6.139370932754881,0.2,0.15399122057104633,0.05493456506061222,0.024679250690228343,0.34375,0.21875,0.03125,0.125,0.125,0.15625,0.5,0.5,0.25,0.0,0.375,0.16666666666666666,0.2,0.0,0.35,0.5,0.2,0.16666666666666666,0.0,0.0,0.0,0.0,0.1,0.1111111111111111,0.1,0.16666666666666666,0.05,0.05555555555555555,0.0,0.0,0.0,0.0,-1.0,0.0,0.05555555555555555,0.35,0.1111111111111111,0.05,0.2777777777777778,0.0,0.0,0.0,0.13204697925026287,0.0,0.19674864607841255,0.4523621507545113,0.05,0.0,0.3125
156065635.0,0.023934747092062156,0.22524059539345945,0.22524059539345945,0.008051115242194208,17.0,0.0,0.023934747092062156,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9934378972823384,0.0,-1.0,-1.0
156072805.0,0.6714827902883751,0.2726793946295751,0.21834246613333472,-0.23390450721490225,3.16728624535316,0.0,0.0016329756059252516,0.016177142864659672,0.02002593420542749,0.2857142857142857,0.17857142857142858,0.03571428571428571,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.3333333333333333,0.23076923076923078,0.25,0.07692307692307693,0.25,0.15384615384615385,0.0,0.13333333333333333,0.21428571428571427,0.3333333333333333,0.2857142857142857,0.26666666666666666,0.0,0.0,0.0,0.06666666666666667,0.35714285714285715,0.0,0.07142857142857142,0.13333333333333333,0.07142857142857142,0.06666666666666667,0.0,0.0,0.0,0.034482758620689655,-1.0,0.07142857142857142,0.13333333333333333,0.07142857142857142,0.06666666666666667,0.21428571428571427,0.2,0.0,0.0,0.0,0.0,0.0,0.2036204674543447,0.9539881782055794,0.14285714285714285,0.0,0.45454545454545453
156070782.0,0.438297773179935,0.12854281611506083,0.12174426330871077,0.03075499732902807,26.02654867256637,0.0,0.22242383524406395,0.09141259205136847,-1.0,0.2,0.3333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.25,0.14285714285714285,0.25,0.0,0.25,0.0,0.125,0.0,0.125,0.4444444444444444,0.25,0.0,0.25,0.0,0.125,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.125,0.2222222222222222,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0474998691030944,0.9125296819141779,0.0,0.0,0.42857142857142855
156062079.0,0.23809279719992887,0.10897202068871556,0.0826317764951781,-0.01812988418591847,37.36274509803921,0.0,0.00873111698759989,-1.0,-1.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,-1.0,0.3333333333333333,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-1.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7637371119362361,0.9356129373590705,0.0,0.0,-1.0
156074370.0,0.38974775371351167,0.32303093777961606,0.22670980969526747,-0.03330174738332032,41.19230769230769,0.2,0.27442397932744117,0.17703349282296657,-1.0,0.6,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.7178825048418335,0.9503656915345449,0.0,0.0,1.0
156074373.0,0.3862180395100527,0.19315656217187893,0.1510373508396779,-0.012486238430838126,14.693939393939393,0.0,0.011151419564767798,0.049721461942046484,0.033602607969530594,0.3508771929824561,0.42105263157894735,0.03508771929824561,0.017543859649122806,0.017543859649122806,0.15789473684210525,0.4074074074074074,0.02702702702702703,0.18518518518518517,0.0,0.14814814814814814,0.1891891891891892,0.0,0.0,0.03225806451612903,0.044444444444444446,0.1935483870967742,0.37777777777777777,0.12903225806451613,0.1111111111111111,0.0,0.022222222222222223,0.06451612903225806,0.0,0.3548387096774194,0.24444444444444444,0.22580645161290322,0.2,0.0,0.0,0.0,0.10526315789473684,-1.0,0.12903225806451613,0.044444444444444446,0.03225806451612903,0.1111111111111111,0.22580645161290322,0.13333333333333333,0.0,0.0,0.0,0.018992617801497066,0.0,0.248579850637241,0.7059774301104299,0.0967741935483871,0.0,0.4166666666666667
108052368.0,0.38575834710013057,0.24210548202021456,0.17144216502238213,-0.0029070838377713683,33.693430656934304,0.0,0.015253857458289328,-1.0,-1.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.6666666666666666,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.3333333333333333,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5403750364058638,0.854506601030857,0.0,-1.0,-1.0
156072870.0,0.5234200578944459,0.38783507189060684,0.30378361184790076,-0.020627939723696764,10.0,0.0,0.3624057569218949,-1.0,-1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9843735748467805,0.0,0.0,-1.0
156066736.0,0.5342013683146417,0.2487503203195251,0.17977542128420612,-0.09153843411163848,4.238562091503268,0.09803921568627451,0.0008576742673021525,0.03542450839981963,0.027823591484024867,0.47058823529411764,0.37254901960784315,0.0,0.09803921568627451,0.0,0.058823529411764705,0.19047619047619047,0.25,0.09523809523809523,0.0,0.09523809523809523,0.041666666666666664,0.0,0.0,0.0,0.25,0.3793103448275862,0.3055555555555556,0.10344827586206896,0.08333333333333333,0.0,0.0,0.10344827586206896,0.05555555555555555,0.20689655172413793,0.25,0.20689655172413793,0.05555555555555555,0.0,0.0,0.0,0.03076923076923077,-1.0,0.06896551724137931,0.027777777777777776,0.06896551724137931,0.05555555555555555,0.2413793103448276,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.29887477891356135,0.6775170623278679,0.13793103448275862,0.0,0.3870967741935484
