date,open,close,high,low,volume,code
2017-05-02,11.022,10.907,11.098,10.586,324747.0,600477
2017-05-03,10.815,10.44,10.869,10.409,319169.0,600477
2017-05-04,10.409,11.19,11.236,10.394,456397.0,600477
2017-05-05,11.098,10.907,11.443,10.892,383057.0,600477
2017-05-08,10.815,10.67,11.167,10.624,263146.0,600477
2017-05-09,10.639,10.264,10.777,9.866,360698.0,600477
2017-05-10,10.241,10.08,10.563,10.05,241248.0,600477
2017-05-11,9.92,9.843,10.218,9.185,350109.0,600477
2017-05-12,9.797,9.889,10.096,9.682,267023.0,600477
2017-05-15,10.18,10.723,10.792,9.935,389010.0,600477
2017-05-16,10.716,10.991,11.213,10.509,482931.0,600477
2017-05-17,10.815,10.731,10.922,10.593,330092.0,600477
2017-05-18,10.563,10.348,10.945,10.333,293013.0,600477
2017-05-19,10.256,10.088,10.432,10.004,248586.0,600477
2017-05-22,10.256,10.448,10.685,10.126,288204.0,600477
2017-05-23,10.356,9.591,10.379,9.568,334833.0,600477
2017-05-24,9.545,9.935,10.011,9.376,234713.0,600477
2017-05-25,9.782,9.82,10.073,9.552,232561.0,600477
2017-05-26,9.858,9.828,10.073,9.759,200678.0,600477
2017-05-31,10.004,9.652,10.004,9.575,139144.0,600477
2017-06-01,9.575,9.629,9.79,9.422,129455.0,600477
2017-06-02,9.812,10.31,10.448,9.69,340717.0,600477
2017-06-05,10.233,10.142,10.302,9.981,210150.0,600477
2017-06-06,10.08,10.402,10.532,10.05,242277.0,600477
2017-06-07,10.341,10.639,10.677,10.272,252116.0,600477
2017-06-08,10.608,10.647,10.777,10.455,210931.0,600477
2017-06-09,10.486,10.256,10.555,10.103,266919.0,600477
2017-06-12,10.165,9.935,10.356,9.889,203662.0,600477
2017-06-13,9.958,10.088,10.218,9.889,148431.0,600477
2017-06-14,10.088,10.111,10.226,9.981,122152.0,600477
2017-06-15,10.188,10.302,10.547,10.149,248318.0,600477
2017-06-16,10.256,10.134,10.387,10.034,184807.0,600477
2017-06-19,10.188,10.838,10.861,10.188,481451.0,600477
2017-06-20,10.815,10.83,10.892,10.67,305264.0,600477
2017-06-21,10.838,10.838,10.861,10.654,226953.0,600477
2017-06-22,10.838,10.364,10.838,10.333,302408.0,600477
2017-06-23,10.348,10.693,10.945,10.348,317467.0,600477
2017-06-26,10.677,11.328,11.389,10.57,508401.0,600477
2017-06-27,11.267,11.213,11.366,11.106,256091.0,600477
2017-06-28,11.129,11.167,11.443,11.06,246291.0,600477
2017-06-29,11.228,11.68,11.848,11.175,473626.0,600477
2017-06-30,11.573,11.68,11.688,11.45,244418.0,600477
2017-07-03,11.69,11.73,12.04,11.58,317799.0,600477
2017-07-04,11.77,11.34,11.77,11.26,428518.0,600477
2017-07-05,11.35,11.84,11.87,11.23,346745.0,600477
2017-07-06,11.77,11.79,12.03,11.68,382596.0,600477
2017-07-07,11.74,11.71,12.07,11.55,340937.0,600477
2017-07-10,11.66,11.51,11.7,11.3,314849.0,600477
2017-07-11,11.44,11.54,11.84,11.41,303786.0,600477
2017-07-12,11.56,11.5,11.62,11.03,405704.0,600477
2017-07-13,11.4,11.51,11.6,11.23,212093.0,600477
2017-07-14,11.45,11.54,11.71,11.38,237411.0,600477
2017-07-17,11.42,10.39,11.48,10.39,560346.0,600477
2017-07-18,10.39,10.29,10.5,9.88,401681.0,600477
2017-07-19,10.33,10.32,10.39,10.04,360985.0,600477
2017-07-20,10.2,10.33,10.59,10.19,294975.0,600477
2017-07-21,10.36,10.16,10.4,10.08,235384.0,600477
2017-07-24,10.14,10.34,10.45,10.0,247354.0,600477
2017-07-25,10.4,10.28,10.5,10.15,213047.0,600477
2017-07-26,10.23,10.12,10.34,10.05,222053.0,600477
2017-07-27,10.12,10.12,10.16,9.95,187597.0,600477
2017-07-28,10.14,10.27,10.33,10.08,185021.0,600477
2017-07-31,10.31,10.55,10.75,10.31,332966.0,600477
2017-08-01,10.81,10.53,10.95,10.52,278875.0,600477
2017-08-02,10.53,10.66,10.8,10.46,250659.0,600477
2017-08-03,10.71,10.94,10.95,10.5,356081.0,600477
2017-08-04,10.8,10.75,11.1,10.73,342489.0,600477
2017-08-07,10.6,10.54,10.69,10.34,219534.0,600477
2017-08-08,10.65,11.2,11.38,10.65,638278.0,600477
2017-08-09,11.2,11.42,11.87,11.14,647470.0,600477
2017-08-10,11.45,12.22,12.33,11.28,856886.0,600477
2017-08-11,12.01,12.07,12.55,11.9,862519.0,600477
2017-08-14,12.24,13.28,13.28,12.24,973611.0,600477
2017-08-15,13.75,13.1,13.88,12.93,1129335.0,600477
2017-08-16,13.0,13.21,13.3,12.69,806705.0,600477
2017-08-17,13.11,13.1,13.35,12.93,578861.0,600477
2017-08-18,12.87,12.81,13.34,12.72,608529.0,600477
2017-08-21,12.75,13.65,13.86,12.61,822891.0,600477
2017-08-22,13.37,13.2,13.63,13.05,595589.0,600477
2017-08-23,13.04,12.82,13.12,12.71,396876.0,600477
2017-08-24,12.72,12.87,13.06,12.72,262678.0,600477
2017-08-25,12.89,12.94,13.05,12.63,312944.0,600477
2017-08-28,12.89,13.13,13.24,12.61,472211.0,600477
2017-08-29,13.02,13.37,13.58,12.93,530889.0,600477
2017-08-30,13.39,13.24,13.55,13.03,394866.0,600477
2017-08-31,13.28,14.21,14.5,13.28,921905.0,600477
2017-09-01,14.06,14.24,14.42,13.91,601043.0,600477
2017-09-04,14.25,14.03,14.25,13.88,373075.0,600477
2017-09-05,14.17,14.0,14.6,13.71,630157.0,600477
2017-09-06,13.72,13.79,13.84,13.57,384256.0,600477
2017-09-07,13.88,13.81,14.35,13.66,595949.0,600477
2017-09-08,13.68,13.32,13.72,13.14,544662.0,600477
2017-09-11,13.32,13.41,13.43,13.07,250584.0,600477
2017-09-12,13.42,13.1,13.45,13.0,421140.0,600477
2017-09-13,13.03,13.14,13.35,13.02,228402.0,600477
2017-09-14,13.14,13.37,13.38,13.03,292115.0,600477
2017-09-15,13.48,13.3,13.52,13.25,261981.0,600477
2017-09-18,13.45,13.43,13.54,13.28,245018.0,600477
2017-09-19,13.45,13.63,13.83,13.36,340059.0,600477
2017-09-20,13.58,13.49,13.71,13.31,244403.0,600477
2017-09-21,13.53,12.99,13.53,12.98,324549.0,600477
2017-09-22,12.91,12.48,12.92,12.39,313961.0,600477
2017-09-25,12.55,12.16,12.72,12.13,228115.0,600477
2017-09-26,12.1,12.21,12.25,12.06,138020.0,600477
2017-09-27,12.22,12.67,12.86,12.22,279707.0,600477
2017-09-28,12.85,12.51,12.85,12.48,165670.0,600477
2017-09-29,12.6,12.84,12.94,12.5,213099.0,600477
2017-10-09,12.98,12.85,13.03,12.65,201189.0,600477
2017-10-10,12.88,12.76,12.88,12.68,163065.0,600477
2017-10-11,12.79,12.45,12.79,12.39,213456.0,600477
2017-10-12,12.53,12.5,12.65,12.38,132635.0,600477
2017-10-13,12.59,13.0,13.05,12.56,373209.0,600477
2017-10-16,13.05,12.8,13.47,12.76,331248.0,600477
2017-10-17,12.74,12.57,12.81,12.42,165256.0,600477
2017-10-18,12.59,12.41,12.67,12.36,124394.0,600477
2017-10-19,12.37,12.04,12.5,12.01,154464.0,600477
2017-10-20,12.04,12.23,12.24,12.01,88185.0,600477
2017-10-23,12.26,12.54,12.75,12.21,184988.0,600477
2017-10-24,12.51,12.35,12.55,12.21,122048.0,600477
2017-10-25,12.35,12.49,12.69,12.32,189198.0,600477
2017-10-26,12.48,12.61,12.68,12.32,161154.0,600477
2017-10-27,12.58,12.27,12.61,12.2,218860.0,600477
2017-10-30,12.21,11.67,12.27,11.6,254967.0,600477
2017-10-31,11.69,11.8,11.86,11.65,110280.0,600477
2017-11-01,11.79,11.76,11.95,11.71,109412.0,600477
2017-11-02,11.73,11.34,11.8,11.25,204803.0,600477
2017-11-03,11.34,10.97,11.35,10.83,205057.0,600477
2017-11-06,11.12,11.25,11.3,10.95,149146.0,600477
2017-11-07,11.25,11.32,11.39,11.21,128833.0,600477
2017-11-08,11.32,11.31,11.43,11.12,143963.0,600477
2017-11-09,11.31,11.16,11.34,11.1,165791.0,600477
2017-11-10,11.15,11.61,11.75,10.95,376078.0,600477
2017-11-13,11.54,11.74,11.84,11.43,247979.0,600477
2017-11-14,11.93,11.57,11.94,11.55,178163.0,600477
2017-11-15,11.56,11.61,11.85,11.5,149506.0,600477
2017-11-16,11.6,11.3,11.64,11.25,152295.0,600477
2017-11-17,11.35,10.79,11.35,10.55,275935.0,600477
2017-11-20,10.77,10.69,10.78,10.38,135408.0,600477
2017-11-21,10.66,10.55,10.84,10.51,145071.0,600477
2017-11-22,10.96,11.05,11.55,10.94,377785.0,600477
2017-11-23,10.83,10.88,11.27,10.81,259432.0,600477
2017-11-24,11.02,10.95,11.12,10.83,137165.0,600477
2017-11-27,10.78,10.81,11.07,10.59,160565.0,600477
2017-11-28,10.7,10.92,10.94,10.7,108583.0,600477
2017-11-29,11.03,11.19,11.35,11.03,266547.0,600477
