date,open,close,high,low,volume,code
2017-05-02,11.47,11.34,11.47,11.31,144701.0,600816
2017-05-03,11.35,11.25,11.41,11.18,183790.0,600816
2017-05-04,11.24,11.24,11.27,11.17,116503.0,600816
2017-05-05,11.21,11.24,11.27,11.13,165200.0,600816
2017-05-08,11.23,11.33,11.36,11.17,183204.0,600816
2017-05-09,11.28,11.2,11.29,11.16,148499.0,600816
2017-05-10,11.22,11.16,11.26,11.11,159671.0,600816
2017-05-11,11.1,10.38,11.11,10.04,612252.0,600816
2017-05-12,10.33,10.3,10.4,10.21,155508.0,600816
2017-05-15,10.32,10.49,10.59,10.32,169221.0,600816
2017-05-16,10.43,10.52,10.55,10.29,141428.0,600816
2017-05-17,10.55,10.68,10.84,10.5,181089.0,600816
2017-05-18,10.58,10.57,10.7,10.5,119503.0,600816
2017-05-19,10.58,10.59,10.68,10.52,68471.0,600816
2017-05-22,10.57,10.5,10.57,10.24,153597.0,600816
2017-05-23,10.33,10.49,10.53,10.28,143976.0,600816
2017-05-24,10.42,10.37,10.44,10.27,150580.0,600816
2017-05-25,10.35,10.47,10.58,10.21,196487.0,600816
2017-05-26,10.47,10.58,10.76,10.42,186087.0,600816
2017-05-31,10.68,10.71,10.88,10.63,167672.0,600816
2017-06-01,10.75,10.85,10.86,10.67,184453.0,600816
2017-06-02,10.85,10.79,10.96,10.69,191995.0,600816
2017-06-05,10.8,10.75,10.87,10.71,91381.0,600816
2017-06-06,10.7,10.79,10.81,10.65,84940.0,600816
2017-06-07,10.8,10.95,10.97,10.76,127940.0,600816
2017-06-08,10.93,10.91,11.04,10.9,108216.0,600816
2017-06-09,10.95,10.99,11.07,10.94,121134.0,600816
2017-06-12,10.99,10.83,10.99,10.76,128909.0,600816
2017-06-13,10.81,10.87,10.9,10.75,104550.0,600816
2017-06-14,10.87,10.87,10.9,10.78,85754.0,600816
2017-06-15,10.85,11.07,11.09,10.84,141589.0,600816
2017-06-16,11.04,11.09,11.2,11.02,124085.0,600816
2017-06-19,11.14,11.11,11.18,11.06,90646.0,600816
2017-06-20,11.15,11.43,11.57,11.12,317428.0,600816
2017-06-21,11.6,11.61,11.76,11.51,341233.0,600816
2017-06-22,11.65,12.14,12.47,11.54,661161.0,600816
2017-06-23,12.12,12.31,12.42,11.92,505787.0,600816
2017-06-26,12.4,13.54,13.54,12.35,954222.0,600816
2017-06-27,13.63,13.4,13.72,13.15,784656.0,600816
2017-06-28,13.22,13.67,14.18,13.18,936086.0,600816
2017-06-29,13.63,13.84,13.94,13.42,542749.0,600816
2017-06-30,13.75,13.59,13.81,13.51,431405.0,600816
2017-07-03,13.43,13.6,13.8,13.25,482978.0,600816
2017-07-04,13.53,13.74,13.75,13.3,484789.0,600816
2017-07-05,13.65,14.31,14.35,13.53,736054.0,600816
2017-07-06,14.21,14.23,14.49,14.06,607628.0,600816
2017-07-07,14.17,14.06,14.38,13.99,482277.0,600816
2017-07-10,13.99,13.27,13.99,13.24,751791.0,600816
2017-07-11,13.27,13.36,13.62,13.18,386968.0,600816
2017-07-12,13.4,13.31,13.46,13.12,359400.0,600816
2017-07-13,13.36,14.35,14.4,13.32,793588.0,600816
2017-07-14,14.3,14.24,14.34,14.03,570155.0,600816
2017-07-17,14.15,14.36,15.0,13.8,933729.0,600816
2017-07-18,14.16,14.8,14.9,14.1,671854.0,600816
2017-07-19,14.7,15.09,15.13,14.51,724228.0,600816
2017-07-20,15.0,14.83,15.29,14.8,644227.0,600816
2017-07-21,14.6,14.46,14.74,14.41,513696.0,600816
2017-07-24,14.4,14.73,15.09,14.32,537038.0,600816
2017-07-25,14.61,14.48,14.95,14.28,416549.0,600816
2017-07-26,14.4,14.19,14.48,13.91,491375.0,600816
2017-07-27,14.18,14.04,14.18,13.72,385805.0,600816
2017-07-28,13.95,14.07,14.39,13.93,263872.0,600816
2017-07-31,14.05,14.39,14.45,13.86,379742.0,600816
2017-08-01,14.38,14.33,14.58,14.11,344965.0,600816
2017-08-02,14.39,14.78,14.9,14.3,605622.0,600816
2017-08-03,14.76,14.45,14.76,14.35,341169.0,600816
2017-08-04,14.4,14.01,14.5,14.0,330493.0,600816
2017-08-07,13.91,14.02,14.16,13.7,231458.0,600816
2017-08-08,14.0,14.13,14.27,13.88,180012.0,600816
2017-08-09,14.05,13.93,14.23,13.92,153896.0,600816
2017-08-10,13.93,14.0,14.11,13.8,191456.0,600816
2017-08-11,13.88,14.0,14.08,13.7,271986.0,600816
2017-08-14,14.03,14.21,14.25,13.92,182373.0,600816
2017-08-15,14.27,14.57,14.71,14.21,391422.0,600816
2017-08-16,13.7,13.33,13.9,13.21,1014675.0,600816
2017-08-17,13.2,13.39,13.5,13.16,277209.0,600816
2017-08-18,13.3,13.41,13.5,13.24,244869.0,600816
2017-08-21,13.45,13.37,13.47,13.34,217475.0,600816
2017-08-22,13.39,13.28,13.4,13.23,193612.0,600816
